Description,Native,Bytes,encoding
BOMB,_פֽ£,\xF0\x9F\x92\xA3,<ed><a0><bd><ed><b2><a3>
BOOKMARK,_פמ_,\xF0\x9F\x94\x96,<ed><a0><bd><ed><b4><96>
BOOKMARK TABS,_פסן,\xF0\x9F\x93\x91,<ed><a0><bd><ed><b3><91>
BOOKS,_פס_,\xF0\x9F\x93\x9A,<ed><a0><bd><ed><b3><9a>
BOUQUET,_פֽ,\xF0\x9F\x92\x90,<ed><a0><bd><ed><b2><90>
BOWLING,_פ__,\xF0\x9F\x8E\xB3,<ed><a0><bc><ed><be><b3>
BOY,_פן_,\xF0\x9F\x91\xA6,<ed><a0><bd><ed><b1><a6>
BREAD,_פ_,\xF0\x9F\x8D\x9E,<ed><a0><bc><ed><bd><9e>
BRIDE WITH VEIL,_פןֱ,\xF0\x9F\x91\xB0,<ed><a0><bd><ed><b1><b0>
BRIDGE AT NIGHT,_פכ,\xF0\x9F\x8C\x89,<ed><a0><bc><ed><bc><89>
BRIEFCASE,_פֽ_,\xF0\x9F\x92\xBC,<ed><a0><bd><ed><b2><bc>
BROKEN HEART,_פֽמ,\xF0\x9F\x92\x94,<ed><a0><bd><ed><b2><94>
BUG,_פ_,\xF0\x9F\x90\x9B,<ed><a0><bd><ed><b0><9b>
BUS,_פ_כ,\xF0\x9F\x9A\x8C,<ed><a0><bd><ed><ba><8c>
BUS STOP,_פ_,\xF0\x9F\x9A\x8F,<ed><a0><bd><ed><ba><8f>
BUST IN SILHOUETTE,_פן_,\xF0\x9F\x91\xA4,<ed><a0><bd><ed><b1><a4>
BUSTS IN SILHOUETTE,_פן«,\xF0\x9F\x91\xA5,<ed><a0><bd><ed><b1><a5>
CACTUS,_פכµ,\xF0\x9F\x8C\xB5,<ed><a0><bc><ed><bc><b5>
CALENDAR,_פסƒ,\xF0\x9F\x93\x85,<ed><a0><bd><ed><b3><85>
CAMERA,_פס‡,\xF0\x9F\x93\xB7,<ed><a0><bd><ed><b3><b7>
CANCER,ה»†,\xE2\x99\x8B,<e2><99><8b>
CANDY,_פו,\xF0\x9F\x8D\xAC,<ed><a0><bc><ed><bd><ac>
CAPRICORN,ה»ן,\xE2\x99\x91,<e2><99><91>
CARD INDEX,_פסˆ,\xF0\x9F\x93\x87,<ed><a0><bd><ed><b3><87>
CAROUSEL HORSE,_פ_ז,\xF0\x9F\x8E\xA0,<ed><a0><bc><ed><be><a0>
CARP STREAMER,_פ_,\xF0\x9F\x8E\x8F,<ed><a0><bc><ed><be><8f>
CAT,_פ,\xF0\x9F\x90\x88,<ed><a0><bd><ed><b0><88>
CAT FACE,_פ±,\xF0\x9F\x90\xB1,<ed><a0><bd><ed><b0><b1>
CAT FACE WITH TEARS OF JOY,_פײ_,\xF0\x9F\x98\xB9,<ed><a0><bd><ed><b8><b9>
CAT FACE WITH WRY SMILE,_פײ_,\xF0\x9F\x98\xBC,<ed><a0><bd><ed><b8><bc>
CHART WITH DOWNWARDS TREND,_פס,\xF0\x9F\x93\x89,<ed><a0><bd><ed><b3><89>
CHART WITH UPWARDS TREND,_פס,\xF0\x9F\x93\x88,<ed><a0><bd><ed><b3><88>
CHART WITH UPWARDS TREND AND YEN SIGN,_פֽ_,\xF0\x9F\x92\xB9,<ed><a0><bd><ed><b2><b9>
CHEERING MEGAPHONE,_פס£,\xF0\x9F\x93\xA3,<ed><a0><bd><ed><b3><a3>
CHEQUERED FLAG,_פ,\xF0\x9F\x8F\x81,<ed><a0><bc><ed><bf><81>
CHERRIES,_פֽ,\xF0\x9F\x8D\x92,<ed><a0><bc><ed><bd><92>
CHERRY BLOSSOM,_פכ,\xF0\x9F\x8C\xB8,<ed><a0><bc><ed><bc><b8>
CHESTNUT,_פכֱ,\xF0\x9F\x8C\xB0,<ed><a0><bc><ed><bc><b0>
CHICKEN,_פמ,\xF0\x9F\x90\x94,<ed><a0><bd><ed><b0><94>
CHILDREN CROSSING,_פ_,\xF0\x9F\x9A\xB8,<ed><a0><bd><ed><ba><b8>
CHOCOLATE BAR,_פ‚,\xF0\x9F\x8D\xAB,<ed><a0><bc><ed><bd><ab>
CHRISTMAS TREE,_פ_‹,\xF0\x9F\x8E\x84,<ed><a0><bc><ed><be><84>
CHURCH,ה_ָ,\xE2\x9B\xAA,<e2><9b><aa>
CINEMA,_פ__,\xF0\x9F\x8E\xA6,<ed><a0><bc><ed><be><a6>
CIRCLED IDEOGRAPH ACCEPT,_פן,\xF0\x9F\x89\x91,<ed><a0><bc><ed><b9><91>
CIRCLED IDEOGRAPH ADVANTAGE,_פ,\xF0\x9F\x89\x90,<ed><a0><bc><ed><b9><90>
CIRCLED IDEOGRAPH CONGRATULATION,Ü_„,\xE3\x8A\x97,<e3><8a><97>
CIRCLED IDEOGRAPH SECRET,Ü_»,\xE3\x8A\x99,<e3><8a><99>
CIRCLED LATIN CAPITAL LETTER M,הס‰,\xE2\x93\x82,<e2><93><82>
CIRCUS TENT,_פ_ָ,\xF0\x9F\x8E\xAA,<ed><a0><bc><ed><be><aa>
CITYSCAPE AT DUSK,_פכÊ,\xF0\x9F\x8C\x86,<ed><a0><bc><ed><bc><86>
CLAPPER BOARD,_פ_ו,\xF0\x9F\x8E\xAC,<ed><a0><bc><ed><be><ac>
CLAPPING HANDS SIGN,_פן,\xF0\x9F\x91\x8F,<ed><a0><bd><ed><b1><8f>
CLINKING BEER MUGS,_פי,\xF0\x9F\x8D\xBB,<ed><a0><bc><ed><bd><bb>
CLIPBOARD,_פס†,\xF0\x9F\x93\x8B,<ed><a0><bd><ed><b3><8b>
CLOCK FACE EIGHT OCLOCK,_פ´„,\xF0\x9F\x95\x97,<ed><a0><bd><ed><b5><97>
CLOCK FACE EIGHT-THIRTY,_פ´£,\xF0\x9F\x95\xA3,<ed><a0><bd><ed><b5><a3>
CLOCK FACE ELEVEN OCLOCK,_פ´_,\xF0\x9F\x95\x9A,<ed><a0><bd><ed><b5><9a>
CLOCK FACE ELEVEN-THIRTY,_פ´_,\xF0\x9F\x95\xA6,<ed><a0><bd><ed><b5><a6>
CLOCK FACE FIVE OCLOCK,_פ´מ,\xF0\x9F\x95\x94,<ed><a0><bd><ed><b5><94>
CLOCK FACE FIVE-THIRTY,_פ´ז,\xF0\x9F\x95\xA0,<ed><a0><bd><ed><b5><a0>
CLOCK FACE FOUR OCLOCK,_פ´ס,\xF0\x9F\x95\x93,<ed><a0><bd><ed><b5><93>
CLOCK FACE FOUR-THIRTY,_פ´פ,\xF0\x9F\x95\x9F,<ed><a0><bd><ed><b5><9f>
CLOCK FACE NINE OCLOCK,_פ´ײ,\xF0\x9F\x95\x98,<ed><a0><bd><ed><b5><98>
CLOCK FACE NINE-THIRTY,_פ´_,\xF0\x9F\x95\xA4,<ed><a0><bd><ed><b5><a4>
CLOCK FACE ONE OCLOCK,_פ´,\xF0\x9F\x95\x90,<ed><a0><bd><ed><b5><90>
CLOCK FACE ONE-THIRTY,_פ´ל,\xF0\x9F\x95\x9C,<ed><a0><bd><ed><b5><9c>
CLOCK FACE SEVEN OCLOCK,_פ´_,\xF0\x9F\x95\x96,<ed><a0><bd><ed><b5><96>
CLOCK FACE SEVEN-THIRTY,_פ´¢,\xF0\x9F\x95\xA2,<ed><a0><bd><ed><b5><a2>
CLOCK FACE SIX OCLOCK,_פ´´,\xF0\x9F\x95\x95,<ed><a0><bd><ed><b5><95>
CLOCK FACE SIX-THIRTY,_פ´ח,\xF0\x9F\x95\xA1,<ed><a0><bd><ed><b5><a1>
CLOCK FACE TEN OCLOCK,_פ´»,\xF0\x9F\x95\x99,<ed><a0><bd><ed><b5><99>
CLOCK FACE TEN-THIRTY,_פ´«,\xF0\x9F\x95\xA5,<ed><a0><bd><ed><b5><a5>
CLOCK FACE THREE OCLOCK,_פ´ֽ,\xF0\x9F\x95\x92,<ed><a0><bd><ed><b5><92>
CLOCK FACE THREE-THIRTY,_פ´_,\xF0\x9F\x95\x9E,<ed><a0><bd><ed><b5><9e>
CLOCK FACE TWELVE OCLOCK,_פ´_,\xF0\x9F\x95\x9B,<ed><a0><bd><ed><b5><9b>
CLOCK FACE TWELVE-THIRTY,_פ´_,\xF0\x9F\x95\xA7,<ed><a0><bd><ed><b5><a7>
CLOCK FACE TWO OCLOCK,_פ´ן,\xF0\x9F\x95\x91,<ed><a0><bd><ed><b5><91>
CLOCK FACE TWO-THIRTY,_פ´,\xF0\x9F\x95\x9D,<ed><a0><bd><ed><b5><9d>
CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,_פמ€,\xF0\x9F\x94\x83,<ed><a0><bd><ed><b4><83>
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS,_פמ,\xF0\x9F\x94\x81,<ed><a0><bd><ed><b4><81>
CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY,_פמ‰,\xF0\x9F\x94\x82,<ed><a0><bd><ed><b4><82>
CLOSED BOOK,_פס´,\xF0\x9F\x93\x95,<ed><a0><bd><ed><b3><95>
CLOSED LOCK WITH KEY,_פמ,\xF0\x9F\x94\x90,<ed><a0><bd><ed><b4><90>
CLOSED MAILBOX WITH LOWERED FLAG,_פסָ,\xF0\x9F\x93\xAA,<ed><a0><bd><ed><b3><aa>
CLOSED MAILBOX WITH RAISED FLAG,_פס‚,\xF0\x9F\x93\xAB,<ed><a0><bd><ed><b3><ab>
CLOSED UMBRELLA,_פכ‰,\xF0\x9F\x8C\x82,<ed><a0><bc><ed><bc><82>
CLOUD,הײ,\xE2\x98\x81,<e2><98><81>
COCKTAIL GLASS,_פ,\xF0\x9F\x8D\xB8,<ed><a0><bc><ed><bd><b8>
COLLISION SYMBOL,_פֽ«,\xF0\x9F\x92\xA5,<ed><a0><bd><ed><b2><a5>
CONFETTI BALL,_פ__,\xF0\x9F\x8E\x8A,<ed><a0><bc><ed><be><8a>
CONFOUNDED FACE,_פײ_,\xF0\x9F\x98\x96,<ed><a0><bd><ed><b8><96>
CONFUSED FACE,_פײ´,\xF0\x9F\x98\x95,<ed><a0><bd><ed><b8><95>
CONSTRUCTION SIGN,_פ__,\xF0\x9F\x9A\xA7,<ed><a0><bd><ed><ba><a7>
CONSTRUCTION WORKER,_פן‡,\xF0\x9F\x91\xB7,<ed><a0><bd><ed><b1><b7>
CONVENIENCE STORE,_פָ,\xF0\x9F\x8F\xAA,<ed><a0><bc><ed><bf><aa>
COOKED RICE,_פ_,\xF0\x9F\x8D\x9A,<ed><a0><bc><ed><bd><9a>
COOKIE,_פָ,\xF0\x9F\x8D\xAA,<ed><a0><bc><ed><bd><aa>
COOKING,_פ_,\xF0\x9F\x8D\xB3,<ed><a0><bc><ed><bd><b3>
COPYRIGHT SIGN,©,\xC2\xA9,<c2><a9>
COUPLE WITH HEART,_פֽן,\xF0\x9F\x92\x91,<ed><a0><bd><ed><b2><91>
COW,_פ‹,\xF0\x9F\x90\x84,<ed><a0><bd><ed><b0><84>
COW FACE,_פ¬,\xF0\x9F\x90\xAE,<ed><a0><bd><ed><b0><ae>
CREDIT CARD,_פֽ_,\xF0\x9F\x92\xB3,<ed><a0><bd><ed><b2><b3>
CRESCENT MOON,_פכ»,\xF0\x9F\x8C\x99,<ed><a0><bc><ed><bc><99>
CROCODILE,_פ_,\xF0\x9F\x90\x8A,<ed><a0><bd><ed><b0><8a>
CROSS MARK,הכ,\xE2\x9D\x8C,<e2><9d><8c>
CROSSED FLAGS,_פ_כ,\xF0\x9F\x8E\x8C,<ed><a0><bc><ed><be><8c>
CROWN,_פןן,\xF0\x9F\x91\x91,<ed><a0><bd><ed><b1><91>
CRYING CAT FACE,_פײֻ,\xF0\x9F\x98\xBF,<ed><a0><bd><ed><b8><bf>
CRYING FACE,_פײ¢,\xF0\x9F\x98\xA2,<ed><a0><bd><ed><b8><a2>
CRYSTAL BALL,_פמ¬,\xF0\x9F\x94\xAE,<ed><a0><bd><ed><b4><ae>
CURLY LOOP,ה_ֱ,\xE2\x9E\xB0,<e2><9e><b0>
CURRENCY EXCHANGE,_פֽ±,\xF0\x9F\x92\xB1,<ed><a0><bd><ed><b2><b1>
CURRY AND RICE,_פ_,\xF0\x9F\x8D\x9B,<ed><a0><bc><ed><bd><9b>
CUSTARD,_פ¬,\xF0\x9F\x8D\xAE,<ed><a0><bc><ed><bd><ae>
CUSTOMS,_פ_€,\xF0\x9F\x9B\x83,<ed><a0><bd><ed><bb><83>
CYCLONE,_פכף,\xF0\x9F\x8C\x80,<ed><a0><bc><ed><bc><80>
DANCER,_פֽ€,\xF0\x9F\x92\x83,<ed><a0><bd><ed><b2><83>
DANGO,_פח,\xF0\x9F\x8D\xA1,<ed><a0><bc><ed><bd><a1>
DASH SYMBOL,_פֲֽ,\xF0\x9F\x92\xA8,<ed><a0><bd><ed><b2><a8>
DECIDUOUS TREE,_פכ_,\xF0\x9F\x8C\xB3,<ed><a0><bc><ed><bc><b3>
DELIVERY TRUCK,_פ__,\xF0\x9F\x9A\x9A,<ed><a0><bd><ed><ba><9a>
DEPARTMENT STORE,_פו,\xF0\x9F\x8F\xAC,<ed><a0><bc><ed><bf><ac>
DIAMOND SHAPE WITH A DOT INSIDE,_פֽז,\xF0\x9F\x92\xA0,<ed><a0><bd><ed><b2><a0>
DIGIT EIGHT + COMBINING ENCLOSING KEYCAP,8ה€£,\x38\xE2\x83\xA3,8<e2><83><a3>
DIGIT FIVE + COMBINING ENCLOSING KEYCAP,5ה€£,\x35\xE2\x83\xA3,5<e2><83><a3>
DIGIT FOUR + COMBINING ENCLOSING KEYCAP,4ה€£,\x34\xE2\x83\xA3,4<e2><83><a3>
DIGIT NINE + COMBINING ENCLOSING KEYCAP,9ה€£,\x39\xE2\x83\xA3,9<e2><83><a3>
DIGIT ONE + COMBINING ENCLOSING KEYCAP,1ה€£,\x31\xE2\x83\xA3,1<e2><83><a3>
DIGIT SEVEN + COMBINING ENCLOSING KEYCAP,7ה€£,\x37\xE2\x83\xA3,7<e2><83><a3>
DIGIT SIX + COMBINING ENCLOSING KEYCAP,6ה€£,\x36\xE2\x83\xA3,6<e2><83><a3>
DIGIT THREE + COMBINING ENCLOSING KEYCAP,3ה€£,\x33\xE2\x83\xA3,3<e2><83><a3>
DIGIT TWO + COMBINING ENCLOSING KEYCAP,2ה€£,\x32\xE2\x83\xA3,2<e2><83><a3>
DIGIT ZERO + COMBINING ENCLOSING KEYCAP,0ה€£,\x30\xE2\x83\xA3,0<e2><83><a3>
DIRECT HIT,_פ_¿,\xF0\x9F\x8E\xAF,<ed><a0><bc><ed><be><af>
DISAPPOINTED BUT RELIEVED FACE,_פײ«,\xF0\x9F\x98\xA5,<ed><a0><bd><ed><b8><a5>
DISAPPOINTED FACE,_פײ_,\xF0\x9F\x98\x9E,<ed><a0><bd><ed><b8><9e>
DIZZY FACE,_פײµ,\xF0\x9F\x98\xB5,<ed><a0><bd><ed><b8><b5>
DIZZY SYMBOL,_פֽ‚,\xF0\x9F\x92\xAB,<ed><a0><bd><ed><b2><ab>
DO NOT LITTER SYMBOL,_פ_¿,\xF0\x9F\x9A\xAF,<ed><a0><bd><ed><ba><af>
DOG,_פ´,\xF0\x9F\x90\x95,<ed><a0><bd><ed><b0><95>
DOG FACE,_פ_,\xF0\x9F\x90\xB6,<ed><a0><bd><ed><b0><b6>
DOLPHIN,_פו,\xF0\x9F\x90\xAC,<ed><a0><bd><ed><b0><ac>
DOOR,_פ_ָ,\xF0\x9F\x9A\xAA,<ed><a0><bd><ed><ba><aa>
DOUBLE EXCLAMATION MARK,הף_,\xE2\x80\xBC,<e2><80><bc>
DOUGHNUT,_פ©,\xF0\x9F\x8D\xA9,<ed><a0><bc><ed><bd><a9>
DOWN-POINTING RED TRIANGLE,_פמי,\xF0\x9F\x94\xBB,<ed><a0><bd><ed><b4><bb>
DOWN-POINTING SMALL RED TRIANGLE,_פמ_,\xF0\x9F\x94\xBD,<ed><a0><bd><ed><b4><bd>
DOWNWARDS BLACK ARROW,הוˆ,\xE2\xAC\x87,<e2><ac><87>
DRAGON,_פ,\xF0\x9F\x90\x89,<ed><a0><bd><ed><b0><89>
DRAGON FACE,_פ_,\xF0\x9F\x90\xB2,<ed><a0><bd><ed><b0><b2>
DRESS,_פן„,\xF0\x9F\x91\x97,<ed><a0><bd><ed><b1><97>
DROMEDARY CAMEL,_פָ,\xF0\x9F\x90\xAA,<ed><a0><bd><ed><b0><aa>
DROPLET,_פֽ_,\xF0\x9F\x92\xA7,<ed><a0><bd><ed><b2><a7>
DVD,_פסף,\xF0\x9F\x93\x80,<ed><a0><bd><ed><b3><80>
E-MAIL SYMBOL,_פס_,\xF0\x9F\x93\xA7,<ed><a0><bd><ed><b3><a7>
EAR,_פן‰,\xF0\x9F\x91\x82,<ed><a0><bd><ed><b1><82>
EAR OF MAIZE,_פכ_,\xF0\x9F\x8C\xBD,<ed><a0><bc><ed><bc><bd>
EAR OF RICE,_פכ_,\xF0\x9F\x8C\xBE,<ed><a0><bc><ed><bc><be>
EARTH GLOBE AMERICAS,_פכ_,\xF0\x9F\x8C\x8E,<ed><a0><bc><ed><bc><8e>
EARTH GLOBE ASIA-AUSTRALIA,_פכ,\xF0\x9F\x8C\x8F,<ed><a0><bc><ed><bc><8f>
EARTH GLOBE EUROPE-AFRICA,_פכ,\xF0\x9F\x8C\x8D,<ed><a0><bc><ed><bc><8d>
EIGHT POINTED BLACK STAR,הלַ,\xE2\x9C\xB4,<e2><9c><b4>
EIGHT SPOKED ASTERISK,הל_,\xE2\x9C\xB3,<e2><9c><b3>
ELECTRIC LIGHT BULB,_פֽח,\xF0\x9F\x92\xA1,<ed><a0><bd><ed><b2><a1>
ELECTRIC PLUG,_פמכ,\xF0\x9F\x94\x8C,<ed><a0><bd><ed><b4><8c>
ELECTRIC TORCH,_פמ_,\xF0\x9F\x94\xA6,<ed><a0><bd><ed><b4><a6>
ELEPHANT,_פײ,\xF0\x9F\x90\x98,<ed><a0><bd><ed><b0><98>
END WITH LEFTWARDS ARROW ABOVE,_פמ_,\xF0\x9F\x94\x9A,<ed><a0><bd><ed><b4><9a>
ENVELOPE,הל,\xE2\x9C\x89,<e2><9c><89>
ENVELOPE WITH DOWNWARDS ARROW ABOVE,_פס©,\xF0\x9F\x93\xA9,<ed><a0><bd><ed><b3><a9>
EUROPEAN CASTLE,_פֱ,\xF0\x9F\x8F\xB0,<ed><a0><bc><ed><bf><b0>
EUROPEAN POST OFFICE,_פ_,\xF0\x9F\x8F\xA4,<ed><a0><bc><ed><bf><a4>
EVERGREEN TREE,_פכ_,\xF0\x9F\x8C\xB2,<ed><a0><bc><ed><bc><b2>
EXCLAMATION QUESTION MARK,ה,\xE2\x81\x89,<e2><81><89>
EXPRESSIONLESS FACE,_פײן,\xF0\x9F\x98\x91,<ed><a0><bd><ed><b8><91>
EXTRATERRESTRIAL ALIEN,_פן_,\xF0\x9F\x91\xBD,<ed><a0><bd><ed><b1><bd>
EYEGLASSES,_פןס,\xF0\x9F\x91\x93,<ed><a0><bd><ed><b1><93>
EYES,_פןף,\xF0\x9F\x91\x80,<ed><a0><bd><ed><b1><80>
FACE MASSAGE,_פֽÊ,\xF0\x9F\x92\x86,<ed><a0><bd><ed><b2><86>
FACE SAVOURING DELICIOUS FOOD,_פײ†,\xF0\x9F\x98\x8B,<ed><a0><bd><ed><b8><8b>
FACE SCREAMING IN FEAR,_פײ±,\xF0\x9F\x98\xB1,<ed><a0><bd><ed><b8><b1>
